ID_ESCOLA,TX_RESP_Q019_F,TX_RESP_Q023_F,TX_RESP_Q013_C,TX_RESP_Q012_C,TX_RESP_Q014_C,IN_LABORATORIO_CIENCIAS,TX_RESP_Q012_B,IN_COMUM_EJA_FUND,IN_EJA,TX_RESP_Q042_B,TX_RESP_Q041_C,IN_COMUM_FUND_AF,TX_RESP_Q042_C,TX_RESP_Q004_F,TX_RESP_Q004_H,TX_RESP_Q004_G,IDEB 2017,Classe-IDEB
26017598,2.0,1.0,1.0,1.0,5.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,3.3,Abaixo da média
26018020,0.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.6,Abaixo da média
26130947,5.0,3.0,3.0,8.0,25.0,0.0,34.0,0.0,1.0,5.0,7.0,0.0,3.0,8.0,3.0,3.0,3.4,Abaixo da média
26131684,16.0,6.0,12.0,3.0,53.0,1.0,53.0,0.0,1.0,9.0,2.0,0.0,0.0,1.0,0.0,0.0,3.9,Abaixo da média
26004518,14.0,3.0,3.0,0.0,19.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,Acima da média
26004593,8.0,2.0,5.0,3.0,17.0,0.0,29.0,0.0,1.0,12.0,13.0,1.0,1.0,9.0,4.0,5.0,3.7,Abaixo da média
26185059,12.0,2.0,6.0,11.0,15.0,0.0,38.0,0.0,0.0,19.0,11.0,0.0,6.0,14.0,10.0,5.0,4.1,Acima da média
26047187,3.0,0.0,2.0,0.0,3.0,1.0,11.0,0.0,1.0,3.0,3.0,0.0,1.0,2.0,1.0,2.0,4.4,Acima da média
26106060,2.0,3.0,3.0,1.0,19.0,0.0,16.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,Acima da média
26106159,5.0,4.0,3.0,1.0,23.0,0.0,14.0,1.0,1.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,3.9,Abaixo da média
26089530,11.0,5.0,9.0,3.0,43.0,0.0,41.0,0.0,1.0,13.0,25.0,0.0,2.0,16.0,2.0,5.0,3.8,Abaixo da média
26089840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.6,Abaixo da média
26106337,7.0,4.0,2.0,1.0,17.0,0.0,10.0,1.0,1.0,8.0,11.0,1.0,2.0,2.0,0.0,0.0,3.3,Abaixo da média
26106353,1.0,0.0,0.0,0.0,4.0,0.0,7.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,0.0,0.0,3.5,Abaixo da média
26106388,7.0,7.0,8.0,1.0,27.0,1.0,23.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,4.4,Acima da média
26108801,2.0,2.0,4.0,0.0,10.0,1.0,17.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,3.9,Abaixo da média
26109115,11.0,6.0,14.0,4.0,33.0,0.0,28.0,0.0,1.0,3.0,8.0,0.0,0.0,0.0,0.0,1.0,4.0,Média
26110016,2.0,0.0,2.0,2.0,11.0,0.0,9.0,1.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,4.2,Acima da média
26110229,2.0,3.0,4.0,1.0,10.0,0.0,12.0,1.0,1.0,5.0,4.0,1.0,0.0,4.0,0.0,0.0,4.1,Acima da média
26110237,3.0,1.0,3.0,2.0,23.0,1.0,22.0,1.0,1.0,6.0,14.0,1.0,2.0,3.0,5.0,0.0,3.8,Abaixo da média
26110245,10.0,9.0,12.0,3.0,23.0,1.0,27.0,0.0,1.0,6.0,7.0,1.0,0.0,5.0,0.0,0.0,4.6,Acima da média
26110270,11.0,8.0,10.0,4.0,25.0,1.0,36.0,0.0,0.0,4.0,5.0,0.0,2.0,3.0,0.0,0.0,4.8,Acima da média
26110849,3.0,1.0,3.0,0.0,21.0,0.0,17.0,1.0,1.0,12.0,11.0,1.0,1.0,6.0,3.0,3.0,3.9,Abaixo da média
26110970,4.0,4.0,5.0,2.0,9.0,0.0,17.0,1.0,1.0,2.0,11.0,1.0,0.0,4.0,0.0,0.0,3.9,Abaixo da média
26111020,2.0,2.0,2.0,0.0,15.0,0.0,13.0,0.0,1.0,3.0,3.0,0.0,1.0,2.0,0.0,0.0,3.9,Abaixo da média
26111071,5.0,7.0,9.0,4.0,25.0,0.0,27.0,0.0,1.0,6.0,5.0,1.0,2.0,3.0,4.0,0.0,3.6,Abaixo da média
26111349,0.0,1.0,3.0,2.0,26.0,0.0,30.0,0.0,1.0,21.0,15.0,1.0,8.0,14.0,17.0,3.0,3.7,Abaixo da média
26111411,4.0,4.0,6.0,0.0,19.0,0.0,24.0,0.0,1.0,17.0,23.0,1.0,7.0,16.0,8.0,9.0,3.5,Abaixo da média
26042053,19.0,4.0,6.0,5.0,25.0,1.0,45.0,0.0,0.0,1.0,7.0,0.0,0.0,2.0,1.0,0.0,4.2,Acima da média
26042525,0.0,0.0,0.0,1.0,4.0,0.0,3.0,1.0,1.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,3.6,Abaixo da média
26068729,13.0,2.0,1.0,3.0,22.0,1.0,25.0,0.0,0.0,4.0,6.0,0.0,0.0,2.0,0.0,2.0,5.0,Acima da média
26084791,2.0,5.0,3.0,1.0,21.0,1.0,27.0,1.0,1.0,3.0,4.0,0.0,0.0,6.0,0.0,0.0,3.5,Abaixo da média
26069210,8.0,5.0,4.0,2.0,28.0,1.0,30.0,0.0,0.0,10.0,25.0,1.0,2.0,14.0,3.0,5.0,4.4,Acima da média
26069288,3.0,2.0,3.0,4.0,17.0,1.0,19.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,4.6,Acima da média
26069555,1.0,0.0,3.0,0.0,6.0,0.0,5.0,0.0,1.0,9.0,13.0,1.0,0.0,2.0,3.0,2.0,3.5,Abaixo da média
26069652,7.0,2.0,6.0,2.0,27.0,1.0,22.0,0.0,1.0,10.0,27.0,1.0,3.0,8.0,4.0,3.0,3.9,Abaixo da média
26090406,5.0,2.0,2.0,2.0,8.0,0.0,15.0,1.0,1.0,7.0,3.0,1.0,2.0,10.0,2.0,1.0,3.8,Abaixo da média
26090759,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,2.0,1.0,2.0,1.0,3.7,Abaixo da média
26090767,1.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,2.0,4.0,1.0,1.0,2.0,0.0,0.0,3.9,Abaixo da média
26009390,12.0,3.0,2.0,2.0,11.0,1.0,21.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.5,Acima da média
26009617,1.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,1.0,4.0,1.0,0.0,2.0,3.0,1.0,3.5,Abaixo da média
26111853,5.0,4.0,6.0,4.0,24.0,0.0,29.0,1.0,1.0,4.0,18.0,1.0,1.0,7.0,1.0,3.0,3.7,Abaixo da média
26090864,0.0,1.0,2.0,0.0,10.0,0.0,8.0,0.0,1.0,2.0,10.0,1.0,1.0,3.0,1.0,3.0,3.5,Abaixo da média
26090902,15.0,10.0,13.0,2.0,29.0,1.0,21.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,5.3,Acima da média
26090910,11.0,5.0,11.0,3.0,47.0,1.0,35.0,0.0,0.0,8.0,26.0,0.0,1.0,7.0,2.0,5.0,3.7,Abaixo da média
26090970,43.0,24.0,24.0,5.0,56.0,0.0,45.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.5,Acima da média
26113198,2.0,2.0,3.0,0.0,13.0,0.0,9.0,1.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,3.2,Abaixo da média
26113210,4.0,3.0,7.0,1.0,16.0,0.0,24.0,1.0,1.0,2.0,8.0,1.0,0.0,2.0,1.0,1.0,4.2,Acima da média
26113325,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,4.0,Média
26113635,2.0,2.0,3.0,2.0,9.0,1.0,7.0,0.0,0.0,3.0,5.0,1.0,1.0,1.0,0.0,1.0,4.1,Acima da média
26113724,1.0,2.0,2.0,0.0,4.0,0.0,8.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,3.5,Abaixo da média
26113783,6.0,3.0,10.0,2.0,15.0,0.0,22.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.4,Acima da média
26113856,2.0,0.0,3.0,0.0,15.0,0.0,8.0,1.0,1.0,6.0,3.0,1.0,1.0,2.0,0.0,1.0,3.5,Abaixo da média
26113929,2.0,6.0,8.0,2.0,29.0,1.0,20.0,1.0,1.0,19.0,39.0,1.0,8.0,19.0,12.0,8.0,3.5,Abaixo da média
26114607,2.0,1.0,4.0,1.0,9.0,1.0,9.0,0.0,0.0,1.0,4.0,1.0,0.0,3.0,0.0,0.0,4.1,Acima da média
26114852,5.0,4.0,8.0,1.0,15.0,0.0,10.0,0.0,0.0,3.0,4.0,1.0,0.0,3.0,0.0,0.0,3.9,Abaixo da média
26115085,1.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0,3.6,Abaixo da média
26135555,4.0,2.0,2.0,1.0,14.0,0.0,13.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3.9,Abaixo da média
26136455,4.0,1.0,2.0,1.0,8.0,0.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,1.0,5.2,Acima da média
26033364,9.0,3.0,0.0,2.0,10.0,0.0,22.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,1.0,3.6,Abaixo da média
26146967,1.0,2.0,2.0,2.0,3.0,1.0,4.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,3.4,Abaixo da média
26005115,20.0,7.0,7.0,2.0,25.0,1.0,29.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,4.7,Acima da média
26006138,17.0,11.0,6.0,8.0,25.0,0.0,43.0,1.0,1.0,23.0,17.0,1.0,8.0,16.0,12.0,8.0,2.8,Abaixo da média
26006499,6.0,2.0,1.0,4.0,19.0,0.0,38.0,0.0,0.0,21.0,11.0,1.0,2.0,17.0,8.0,8.0,3.7,Abaixo da média
26101203,1.0,0.0,0.0,0.0,4.0,1.0,6.0,0.0,1.0,6.0,6.0,0.0,1.0,6.0,2.0,3.0,3.3,Abaixo da média
26101610,0.0,0.0,1.0,0.0,7.0,0.0,5.0,1.0,1.0,13.0,6.0,0.0,1.0,6.0,4.0,1.0,3.2,Abaixo da média
26167158,7.0,2.0,1.0,4.0,18.0,0.0,29.0,0.0,1.0,4.0,22.0,1.0,4.0,7.0,3.0,4.0,3.7,Abaixo da média
26178222,27.0,9.0,12.0,6.0,46.0,1.0,40.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,4.9,Acima da média
26148021,9.0,1.0,2.0,5.0,35.0,0.0,34.0,0.0,0.0,22.0,18.0,0.0,10.0,15.0,25.0,6.0,3.6,Abaixo da média
26010348,11.0,2.0,8.0,4.0,17.0,0.0,44.0,0.0,0.0,22.0,18.0,1.0,7.0,10.0,22.0,5.0,3.5,Abaixo da média
26070782,6.0,1.0,2.0,3.0,13.0,1.0,35.0,0.0,0.0,9.0,10.0,1.0,0.0,6.0,4.0,3.0,3.8,Abaixo da média
26091259,11.0,2.0,6.0,0.0,26.0,1.0,32.0,0.0,0.0,0.0,16.0,0.0,0.0,6.0,0.0,0.0,4.6,Acima da média
26091267,7.0,5.0,5.0,8.0,37.0,0.0,36.0,0.0,1.0,10.0,35.0,0.0,5.0,14.0,13.0,8.0,3.5,Abaixo da média
26091291,0.0,0.0,1.0,0.0,5.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,Acima da média
26091542,1.0,1.0,3.0,0.0,7.0,0.0,11.0,1.0,1.0,5.0,7.0,1.0,2.0,4.0,0.0,1.0,3.4,Abaixo da média
26169975,3.0,1.0,0.0,4.0,12.0,0.0,15.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,0.0,1.0,2.5,Abaixo da média
26115883,42.0,18.0,36.0,13.0,96.0,1.0,96.0,0.0,0.0,10.0,6.0,0.0,0.0,0.0,0.0,1.0,4.4,Acima da média
26115913,6.0,8.0,9.0,2.0,29.0,0.0,31.0,1.0,1.0,7.0,6.0,1.0,1.0,4.0,1.0,2.0,4.0,Média
26116324,28.0,14.0,26.0,13.0,47.0,1.0,61.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,4.9,Acima da média
26116367,6.0,5.0,6.0,3.0,19.0,0.0,15.0,1.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,4.1,Acima da média
26116391,5.0,4.0,9.0,4.0,22.0,0.0,21.0,1.0,1.0,4.0,6.0,1.0,1.0,5.0,3.0,2.0,3.8,Abaixo da média
26116413,3.0,3.0,9.0,4.0,27.0,0.0,27.0,1.0,1.0,4.0,7.0,1.0,1.0,4.0,0.0,2.0,4.1,Acima da média
26117010,0.0,1.0,2.0,0.0,8.0,0.0,8.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,3.8,Abaixo da média
26117088,1.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.8,Abaixo da média
26117274,3.0,1.0,3.0,1.0,5.0,1.0,10.0,0.0,0.0,1.0,4.0,1.0,2.0,1.0,0.0,0.0,3.6,Abaixo da média
26117290,18.0,16.0,11.0,3.0,46.0,1.0,47.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,4.4,Acima da média
26048078,1.0,2.0,3.0,1.0,10.0,0.0,20.0,0.0,1.0,10.0,12.0,1.0,3.0,7.0,8.0,5.0,3.6,Abaixo da média
26058952,0.0,2.0,1.0,1.0,4.0,0.0,3.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,2.8,Abaixo da média
26058960,7.0,3.0,8.0,4.0,15.0,0.0,42.0,0.0,0.0,26.0,22.0,0.0,10.0,11.0,13.0,9.0,3.5,Abaixo da média
26042037,14.0,8.0,15.0,8.0,49.0,1.0,44.0,1.0,1.0,9.0,11.0,0.0,4.0,2.0,2.0,1.0,3.8,Abaixo da média
26042045,0.0,0.0,2.0,2.0,18.0,1.0,17.0,0.0,1.0,4.0,13.0,1.0,2.0,13.0,2.0,0.0,3.3,Abaixo da média
26042070,26.0,8.0,12.0,5.0,42.0,0.0,49.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4.9,Acima da média
26042312,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,2.0,3.4,Abaixo da média
26154358,3.0,2.0,2.0,2.0,15.0,0.0,20.0,0.0,1.0,4.0,1.0,1.0,0.0,2.0,0.0,0.0,4.1,Acima da média
26033879,41.0,19.0,30.0,12.0,88.0,1.0,103.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,4.9,Acima da média
26034310,4.0,1.0,1.0,0.0,10.0,0.0,15.0,1.0,1.0,6.0,6.0,1.0,0.0,3.0,1.0,1.0,3.5,Abaixo da média
26034328,1.0,0.0,0.0,3.0,7.0,0.0,12.0,1.0,1.0,6.0,10.0,1.0,5.0,7.0,4.0,2.0,3.6,Abaixo da média
26034336,21.0,7.0,14.0,5.0,45.0,0.0,42.0,0.0,0.0,7.0,9.0,1.0,2.0,6.0,0.0,2.0,4.3,Acima da média
26034352,21.0,8.0,20.0,6.0,42.0,1.0,46.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,5.0,Acima da média
26034360,0.0,1.0,0.0,2.0,13.0,0.0,29.0,0.0,1.0,5.0,4.0,1.0,0.0,2.0,2.0,3.0,3.2,Abaixo da média
26034425,0.0,1.0,2.0,1.0,15.0,0.0,16.0,0.0,0.0,8.0,10.0,1.0,0.0,4.0,3.0,2.0,3.3,Abaixo da média
26034441,31.0,16.0,25.0,10.0,57.0,1.0,70.0,0.0,0.0,10.0,17.0,1.0,3.0,7.0,1.0,3.0,3.7,Abaixo da média
26034476,11.0,4.0,11.0,4.0,29.0,0.0,41.0,1.0,1.0,6.0,13.0,1.0,3.0,8.0,4.0,0.0,4.4,Acima da média
26034832,3.0,2.0,1.0,2.0,6.0,0.0,16.0,1.0,1.0,4.0,4.0,1.0,0.0,3.0,0.0,0.0,3.7,Abaixo da média
26035049,8.0,4.0,9.0,5.0,37.0,0.0,44.0,0.0,1.0,11.0,6.0,1.0,3.0,3.0,1.0,1.0,3.9,Abaixo da média
26035111,3.0,1.0,4.0,1.0,8.0,1.0,12.0,0.0,0.0,4.0,3.0,1.0,1.0,5.0,0.0,0.0,4.4,Acima da média
26035138,0.0,0.0,1.0,0.0,3.0,0.0,7.0,1.0,1.0,2.0,2.0,1.0,2.0,4.0,1.0,1.0,3.2,Abaixo da média
26035146,21.0,10.0,23.0,16.0,73.0,0.0,68.0,0.0,1.0,12.0,19.0,1.0,6.0,10.0,8.0,4.0,3.7,Abaixo da média
26035251,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.2,Acima da média
26035340,0.0,1.0,3.0,0.0,14.0,0.0,17.0,0.0,0.0,2.0,7.0,1.0,3.0,4.0,4.0,1.0,3.8,Abaixo da média
26035367,2.0,0.0,5.0,2.0,9.0,0.0,14.0,1.0,1.0,6.0,18.0,1.0,4.0,7.0,6.0,2.0,3.5,Abaixo da média
26035502,1.0,1.0,1.0,2.0,12.0,0.0,17.0,1.0,1.0,2.0,6.0,1.0,2.0,2.0,2.0,1.0,3.6,Abaixo da média
26035553,23.0,12.0,27.0,6.0,58.0,1.0,52.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,1.0,6.0,Acima da média
26035561,6.0,6.0,11.0,5.0,29.0,0.0,41.0,0.0,1.0,2.0,16.0,1.0,1.0,7.0,1.0,4.0,3.7,Abaixo da média
26035600,6.0,4.0,8.0,2.0,31.0,1.0,38.0,0.0,0.0,4.0,7.0,1.0,0.0,3.0,0.0,0.0,4.3,Acima da média
26035979,7.0,3.0,2.0,3.0,19.0,0.0,16.0,0.0,1.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,4.8,Acima da média
26036037,8.0,5.0,10.0,9.0,42.0,0.0,44.0,0.0,0.0,7.0,15.0,1.0,1.0,2.0,1.0,1.0,3.7,Abaixo da média
26036045,12.0,5.0,12.0,8.0,34.0,0.0,29.0,0.0,0.0,2.0,9.0,1.0,1.0,2.0,1.0,3.0,3.3,Abaixo da média
26036118,1.0,2.0,1.0,0.0,20.0,1.0,19.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0,Média
26036134,5.0,1.0,4.0,2.0,9.0,0.0,16.0,1.0,1.0,10.0,3.0,1.0,1.0,1.0,7.0,2.0,3.8,Abaixo da média
26036169,5.0,1.0,0.0,3.0,9.0,0.0,15.0,1.0,1.0,4.0,5.0,1.0,1.0,4.0,1.0,0.0,3.5,Abaixo da média
