ID_ESCOLA,TX_RESP_Q019_F,TX_RESP_Q023_F,TX_RESP_Q013_C,TX_RESP_Q012_C,TX_RESP_Q014_C,IN_LABORATORIO_CIENCIAS,TX_RESP_Q012_B,IN_COMUM_EJA_FUND,IN_EJA,TX_RESP_Q042_B,TX_RESP_Q041_C,IN_COMUM_FUND_AF,TX_RESP_Q042_C,TX_RESP_Q004_F,TX_RESP_Q004_H,TX_RESP_Q004_G,IDEB 2017,Classe-IDEB
26036177,0.0,0.0,1.0,2.0,10.0,0.0,14.0,1.0,1.0,6.0,4.0,1.0,2.0,5.0,3.0,1.0,3.2,Abaixo da média
26036193,0.0,0.0,0.0,2.0,5.0,0.0,9.0,1.0,1.0,5.0,4.0,1.0,4.0,4.0,4.0,3.0,3.6,Abaixo da média
26036207,0.0,0.0,1.0,2.0,4.0,0.0,10.0,1.0,1.0,12.0,12.0,1.0,3.0,3.0,8.0,3.0,3.8,Abaixo da média
26036215,1.0,0.0,3.0,1.0,3.0,0.0,6.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,4.0,Média
26036223,1.0,1.0,0.0,1.0,2.0,0.0,13.0,1.0,1.0,3.0,5.0,1.0,0.0,6.0,1.0,1.0,3.1,Abaixo da média
26036266,1.0,0.0,1.0,1.0,1.0,0.0,6.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,3.0,0.0,4.0,Média
26138875,22.0,16.0,24.0,8.0,42.0,1.0,41.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.7,Acima da média
26018977,23.0,13.0,8.0,8.0,30.0,0.0,22.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,5.7,Acima da média
26132735,1.0,0.0,1.0,0.0,3.0,1.0,2.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,4.4,Acima da média
26107651,3.0,3.0,5.0,1.0,20.0,0.0,33.0,1.0,1.0,3.0,23.0,1.0,4.0,11.0,3.0,2.0,3.6,Abaixo da média
26119730,20.0,20.0,27.0,12.0,32.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.7,Acima da média
26120100,3.0,4.0,7.0,2.0,21.0,1.0,17.0,1.0,1.0,12.0,16.0,1.0,4.0,13.0,5.0,4.0,3.3,Abaixo da média
26120992,36.0,26.0,33.0,10.0,60.0,1.0,52.0,0.0,0.0,5.0,7.0,1.0,0.0,2.0,0.0,0.0,4.6,Acima da média
26121670,5.0,4.0,9.0,3.0,23.0,0.0,20.0,1.0,1.0,10.0,7.0,1.0,0.0,7.0,3.0,2.0,3.3,Abaixo da média
26121859,5.0,3.0,9.0,5.0,12.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.9,Abaixo da média
26122120,29.0,28.0,34.0,9.0,54.0,1.0,70.0,0.0,0.0,2.0,11.0,1.0,1.0,3.0,0.0,0.0,5.4,Acima da média
26122260,5.0,4.0,5.0,2.0,10.0,1.0,12.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.9,Abaixo da média
26122278,11.0,12.0,12.0,5.0,26.0,1.0,28.0,0.0,0.0,5.0,3.0,1.0,0.0,3.0,0.0,1.0,4.9,Acima da média
26122960,9.0,9.0,14.0,5.0,37.0,1.0,27.0,0.0,0.0,15.0,29.0,0.0,3.0,15.0,4.0,4.0,3.7,Abaixo da média
26123517,5.0,6.0,13.0,5.0,44.0,0.0,51.0,0.0,0.0,20.0,33.0,1.0,6.0,15.0,12.0,7.0,3.7,Abaixo da média
26123533,2.0,6.0,8.0,3.0,27.0,0.0,32.0,1.0,1.0,13.0,20.0,1.0,2.0,10.0,5.0,3.0,3.5,Abaixo da média
26123703,6.0,5.0,11.0,3.0,21.0,1.0,29.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,4.3,Acima da média
26124432,2.0,5.0,11.0,2.0,23.0,1.0,25.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,3.9,Abaixo da média
26124653,12.0,6.0,24.0,3.0,64.0,1.0,70.0,0.0,0.0,37.0,33.0,1.0,11.0,20.0,16.0,10.0,3.7,Abaixo da média
26124670,6.0,7.0,8.0,1.0,45.0,1.0,42.0,1.0,1.0,19.0,15.0,1.0,4.0,10.0,6.0,7.0,3.7,Abaixo da média
26125013,1.0,0.0,4.0,1.0,8.0,0.0,7.0,0.0,0.0,5.0,7.0,1.0,1.0,4.0,1.0,3.0,4.1,Acima da média
26125641,6.0,7.0,9.0,4.0,9.0,1.0,8.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,4.3,Acima da média
26125781,9.0,11.0,13.0,6.0,35.0,1.0,27.0,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,4.9,Acima da média
26125943,2.0,0.0,4.0,0.0,7.0,1.0,6.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,3.7,Abaixo da média
26125978,6.0,1.0,8.0,4.0,23.0,0.0,24.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,4.4,Acima da média
26126010,1.0,3.0,3.0,0.0,14.0,0.0,10.0,1.0,1.0,4.0,5.0,1.0,1.0,4.0,0.0,1.0,3.4,Abaixo da média
26126044,9.0,4.0,12.0,1.0,16.0,1.0,16.0,0.0,0.0,4.0,3.0,0.0,1.0,4.0,1.0,0.0,4.1,Acima da média
26126079,11.0,8.0,12.0,3.0,19.0,0.0,18.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,5.2,Acima da média
26126125,13.0,12.0,22.0,7.0,59.0,0.0,44.0,0.0,1.0,22.0,28.0,1.0,3.0,11.0,10.0,5.0,3.4,Abaixo da média
26126141,2.0,0.0,3.0,0.0,7.0,0.0,10.0,1.0,1.0,4.0,4.0,1.0,1.0,2.0,0.0,1.0,3.1,Abaixo da média
26126150,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,0.0,2.0,0.0,0.0,4.0,Média
26126206,2.0,3.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.4,Abaixo da média
26126443,1.0,0.0,2.0,1.0,3.0,1.0,4.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,2.0,1.0,3.8,Abaixo da média
26126605,4.0,2.0,3.0,1.0,15.0,1.0,16.0,0.0,1.0,6.0,7.0,1.0,2.0,2.0,2.0,4.0,3.2,Abaixo da média
26126613,0.0,1.0,5.0,2.0,13.0,0.0,14.0,1.0,1.0,8.0,11.0,1.0,3.0,5.0,6.0,6.0,3.5,Abaixo da média
26127423,2.0,0.0,3.0,0.0,13.0,0.0,11.0,1.0,1.0,5.0,9.0,1.0,5.0,8.0,7.0,3.0,3.5,Abaixo da média
26127431,14.0,12.0,11.0,5.0,26.0,1.0,35.0,0.0,0.0,20.0,14.0,1.0,3.0,12.0,6.0,7.0,3.8,Abaixo da média
26127474,6.0,3.0,5.0,2.0,24.0,0.0,19.0,0.0,0.0,11.0,13.0,1.0,6.0,4.0,6.0,1.0,3.9,Abaixo da média
26127512,9.0,2.0,12.0,6.0,32.0,1.0,28.0,0.0,0.0,17.0,23.0,1.0,4.0,16.0,14.0,7.0,3.4,Abaixo da média
26127571,3.0,4.0,7.0,2.0,22.0,0.0,21.0,1.0,1.0,10.0,7.0,1.0,3.0,8.0,3.0,5.0,3.7,Abaixo da média
26128160,2.0,0.0,2.0,0.0,4.0,0.0,10.0,1.0,1.0,3.0,6.0,1.0,3.0,4.0,0.0,2.0,3.6,Abaixo da média
26128527,1.0,2.0,2.0,2.0,9.0,0.0,4.0,1.0,1.0,10.0,8.0,1.0,3.0,4.0,3.0,4.0,3.3,Abaixo da média
26128594,2.0,1.0,1.0,1.0,3.0,0.0,4.0,1.0,1.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,3.9,Abaixo da média
26128721,9.0,6.0,13.0,2.0,26.0,1.0,23.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,4.3,Acima da média
26172712,38.0,19.0,37.0,8.0,60.0,1.0,58.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,5.0,Acima da média
26103370,5.0,1.0,0.0,0.0,12.0,0.0,15.0,1.0,1.0,8.0,13.0,0.0,3.0,9.0,1.0,4.0,3.2,Abaixo da média
26086077,2.0,0.0,1.0,0.0,8.0,1.0,22.0,0.0,1.0,1.0,9.0,0.0,0.0,3.0,2.0,1.0,4.6,Acima da média
26305615,1.0,0.0,1.0,1.0,11.0,0.0,8.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,2.0,4.5,Acima da média
26011069,40.0,19.0,18.0,12.0,57.0,1.0,58.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,5.4,Acima da média
26011344,10.0,9.0,10.0,0.0,34.0,1.0,42.0,0.0,0.0,7.0,6.0,0.0,0.0,1.0,0.0,1.0,4.5,Acima da média
26011352,2.0,3.0,0.0,3.0,4.0,0.0,12.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,1.0,3.4,Abaixo da média
26011611,4.0,1.0,5.0,1.0,8.0,1.0,16.0,0.0,0.0,10.0,19.0,1.0,2.0,11.0,3.0,2.0,3.8,Abaixo da média
26011883,11.0,6.0,18.0,5.0,24.0,1.0,28.0,0.0,0.0,2.0,8.0,1.0,3.0,2.0,0.0,1.0,3.9,Abaixo da média
26012081,0.0,0.0,1.0,0.0,3.0,0.0,5.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,4.2,Acima da média
26175509,1.0,2.0,1.0,2.0,3.0,0.0,6.0,0.0,0.0,7.0,3.0,0.0,4.0,4.0,7.0,1.0,3.3,Abaixo da média
26061023,17.0,2.0,6.0,8.0,30.0,1.0,39.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,4.6,Acima da média
26061112,2.0,0.0,0.0,1.0,3.0,0.0,5.0,1.0,1.0,3.0,3.0,1.0,1.0,0.0,2.0,1.0,3.3,Abaixo da média
26154803,10.0,3.0,6.0,6.0,15.0,0.0,29.0,0.0,1.0,1.0,12.0,0.0,0.0,4.0,2.0,3.0,4.1,Acima da média
26133985,9.0,3.0,3.0,1.0,6.0,0.0,16.0,0.0,0.0,2.0,7.0,0.0,1.0,2.0,0.0,2.0,4.3,Acima da média
26064006,3.0,0.0,0.0,0.0,9.0,0.0,18.0,0.0,0.0,6.0,5.0,1.0,4.0,5.0,2.0,0.0,4.4,Acima da média
26148447,3.0,0.0,5.0,6.0,17.0,0.0,46.0,1.0,1.0,34.0,21.0,1.0,7.0,14.0,15.0,6.0,3.6,Abaixo da média
26037599,1.0,2.0,1.0,2.0,20.0,0.0,19.0,0.0,1.0,12.0,15.0,1.0,3.0,7.0,5.0,3.0,2.2,Abaixo da média
26037904,6.0,3.0,3.0,4.0,14.0,0.0,21.0,1.0,1.0,12.0,23.0,1.0,10.0,9.0,5.0,7.0,3.3,Abaixo da média
26140144,11.0,4.0,2.0,4.0,19.0,0.0,39.0,0.0,0.0,17.0,20.0,1.0,8.0,14.0,14.0,8.0,2.4,Abaixo da média
26062410,13.0,4.0,5.0,6.0,32.0,1.0,31.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,Acima da média
26086638,6.0,2.0,2.0,2.0,26.0,1.0,25.0,1.0,1.0,9.0,11.0,0.0,5.0,8.0,5.0,1.0,3.9,Abaixo da média
26104229,12.0,8.0,6.0,4.0,40.0,1.0,36.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,4.5,Acima da média
26182084,1.0,0.0,0.0,0.0,8.0,0.0,3.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,3.1,Abaixo da média
26012359,30.0,6.0,13.0,7.0,36.0,1.0,45.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.1,Acima da média
26013185,3.0,2.0,2.0,5.0,23.0,0.0,19.0,0.0,0.0,11.0,12.0,1.0,6.0,6.0,3.0,5.0,3.6,Abaixo da média
26013436,2.0,0.0,1.0,1.0,2.0,0.0,13.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,4.2,Acima da média
26019825,2.0,3.0,2.0,0.0,6.0,1.0,24.0,0.0,1.0,4.0,3.0,0.0,1.0,5.0,2.0,0.0,3.8,Abaixo da média
26019949,2.0,1.0,0.0,2.0,6.0,0.0,10.0,1.0,1.0,8.0,2.0,1.0,1.0,2.0,2.0,0.0,4.0,Média
26129086,3.0,6.0,6.0,3.0,22.0,0.0,25.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,4.6,Acima da média
26129094,17.0,10.0,14.0,5.0,41.0,1.0,53.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,4.1,Acima da média
26129124,3.0,2.0,6.0,3.0,21.0,0.0,24.0,0.0,1.0,2.0,9.0,0.0,3.0,7.0,1.0,0.0,3.8,Abaixo da média
26129388,6.0,1.0,12.0,7.0,36.0,0.0,26.0,0.0,0.0,11.0,19.0,1.0,0.0,8.0,1.0,1.0,3.7,Abaixo da média
26071606,2.0,1.0,2.0,1.0,15.0,1.0,18.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,4.5,Acima da média
26071673,2.0,2.0,2.0,2.0,8.0,0.0,14.0,0.0,0.0,13.0,9.0,1.0,2.0,9.0,9.0,4.0,3.1,Abaixo da média
26020882,4.0,3.0,4.0,2.0,27.0,1.0,33.0,0.0,1.0,12.0,14.0,1.0,2.0,9.0,0.0,3.0,3.9,Abaixo da média
26020963,4.0,0.0,4.0,3.0,18.0,1.0,16.0,0.0,1.0,7.0,10.0,1.0,6.0,5.0,3.0,3.0,3.8,Abaixo da média
26020971,20.0,12.0,13.0,7.0,46.0,1.0,38.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.7,Acima da média
26020998,8.0,2.0,3.0,5.0,26.0,0.0,17.0,0.0,1.0,10.0,12.0,1.0,3.0,11.0,6.0,3.0,3.5,Abaixo da média
26021927,4.0,0.0,1.0,3.0,16.0,1.0,22.0,1.0,1.0,2.0,4.0,1.0,2.0,3.0,0.0,1.0,4.3,Acima da média
26013452,13.0,3.0,3.0,5.0,18.0,0.0,34.0,0.0,0.0,6.0,8.0,0.0,2.0,6.0,1.0,0.0,4.1,Acima da média
26029812,7.0,4.0,6.0,4.0,9.0,0.0,30.0,0.0,0.0,15.0,11.0,1.0,7.0,12.0,5.0,4.0,3.6,Abaixo da média
26169193,7.0,3.0,1.0,3.0,14.0,1.0,21.0,0.0,0.0,3.0,4.0,0.0,2.0,5.0,0.0,2.0,3.4,Abaixo da média
26008505,5.0,1.0,3.0,0.0,1.0,0.0,7.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,3.0,1.0,4.5,Acima da média
26022850,2.0,2.0,2.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.7,Acima da média
26064642,5.0,1.0,6.0,8.0,35.0,1.0,40.0,0.0,1.0,12.0,19.0,1.0,6.0,11.0,4.0,7.0,3.9,Abaixo da média
26065401,6.0,1.0,6.0,2.0,27.0,1.0,35.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,2.0,4.7,Acima da média
26023245,6.0,2.0,4.0,2.0,10.0,1.0,23.0,1.0,1.0,2.0,7.0,1.0,4.0,6.0,1.0,4.0,3.5,Abaixo da média
26023334,5.0,1.0,11.0,4.0,17.0,0.0,21.0,0.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,4.4,Acima da média
26133949,11.0,3.0,10.0,4.0,27.0,1.0,45.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,5.4,Acima da média
26043130,2.0,2.0,2.0,2.0,5.0,0.0,11.0,1.0,1.0,8.0,6.0,0.0,3.0,1.0,8.0,0.0,3.7,Abaixo da média
26043335,26.0,5.0,4.0,6.0,18.0,0.0,40.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,Acima da média
26103834,8.0,5.0,7.0,6.0,27.0,0.0,26.0,0.0,1.0,5.0,6.0,0.0,0.0,7.0,1.0,0.0,4.3,Acima da média
26065606,3.0,2.0,9.0,3.0,19.0,0.0,46.0,0.0,0.0,14.0,10.0,1.0,5.0,6.0,5.0,3.0,3.2,Abaixo da média
26081180,2.0,0.0,1.0,3.0,13.0,0.0,13.0,0.0,0.0,2.0,11.0,1.0,1.0,3.0,3.0,4.0,4.3,Acima da média
26091828,3.0,1.0,5.0,3.0,27.0,1.0,34.0,0.0,1.0,27.0,26.0,0.0,3.0,22.0,5.0,9.0,3.5,Abaixo da média
26066181,8.0,6.0,5.0,4.0,38.0,0.0,62.0,0.0,0.0,16.0,32.0,0.0,6.0,16.0,7.0,2.0,3.1,Abaixo da média
26066220,1.0,2.0,4.0,2.0,17.0,0.0,27.0,0.0,1.0,6.0,9.0,0.0,0.0,3.0,0.0,0.0,4.1,Acima da média
26092301,5.0,3.0,3.0,0.0,6.0,1.0,10.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.6,Acima da média
26008530,23.0,5.0,9.0,5.0,29.0,0.0,43.0,0.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,0.0,4.7,Acima da média
26008882,2.0,0.0,0.0,0.0,4.0,0.0,16.0,1.0,1.0,8.0,4.0,1.0,1.0,7.0,2.0,1.0,3.5,Abaixo da média
26048337,14.0,3.0,4.0,6.0,23.0,1.0,39.0,0.0,0.0,7.0,23.0,0.0,7.0,20.0,2.0,7.0,4.0,Média
26024578,0.0,0.0,1.0,2.0,3.0,0.0,4.0,0.0,0.0,4.0,2.0,1.0,1.0,3.0,1.0,0.0,3.8,Abaixo da média
26024616,2.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,2.0,4.0,1.0,3.0,5.0,2.0,0.0,2.9,Abaixo da média
26049406,11.0,2.0,6.0,3.0,27.0,1.0,26.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,4.9,Acima da média
26049422,0.0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,3.0,7.0,1.0,1.0,5.0,0.0,0.0,3.7,Abaixo da média
26014190,8.0,2.0,4.0,1.0,20.0,0.0,23.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,4.7,Acima da média
26092786,16.0,3.0,3.0,6.0,32.0,1.0,34.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,4.6,Acima da média
26094860,1.0,2.0,1.0,0.0,18.0,1.0,13.0,1.0,1.0,17.0,13.0,1.0,6.0,10.0,14.0,5.0,3.5,Abaixo da média
26094878,6.0,2.0,4.0,5.0,31.0,0.0,24.0,0.0,1.0,15.0,28.0,0.0,8.0,19.0,6.0,6.0,3.8,Abaixo da média
26095297,1.0,1.0,3.0,1.0,21.0,1.0,19.0,1.0,1.0,2.0,8.0,1.0,2.0,3.0,0.0,2.0,4.1,Acima da média
26095335,5.0,1.0,3.0,1.0,13.0,1.0,18.0,0.0,1.0,3.0,5.0,0.0,0.0,2.0,0.0,0.0,4.8,Acima da média
26095920,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,1.0,1.0,6.0,1.0,1.0,2.0,1.0,0.0,3.8,Abaixo da média
